 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118525.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118525.slp                        
       CLIMATE: ../working/wepp-118525.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118525.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00       9      27.73


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.71    0.034     0.016      0.053  121.95     0.000   122.71

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.890 kg/m2 **
      ** Maximum Soil Deposition  =    -2.655 kg/m2 at  125.00 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.71- 125.00   -0.890     1.528     -2.655  125.00    -0.007   124.24



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.71- 141.00   -0.654     0.747     -3.345  133.38    -0.030   137.19
 147.10- 198.17   -1.763     1.603     -4.812  193.60    -0.043   147.86



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.021  1       82.93     1.768  1      148.63    -0.163  2
   2.44     0.032  1       84.15     1.781  1      149.39    -0.194  2
   3.66     0.051  1       85.37     1.793  1      150.15    -0.192  2
   4.88     0.071  1       86.58     1.805  1      150.91    -0.190  2
   6.10     0.093  1       87.80     1.817  1      151.68    -0.193  2
   7.32     0.130  1       89.02     1.829  1      152.44    -0.186  2
   8.54     0.171  1       90.24     1.841  1      153.20    -0.184  2
   9.76     0.210  1       91.46     1.852  1      153.96    -0.182  2
  10.98     0.248  1       92.68     1.863  1      154.72    -0.180  2
  12.20     0.288  1       93.90     1.873  1      155.49    -0.178  2
  13.41     0.328  1       95.12     1.884  1      156.25    -0.176  2
  14.63     0.366  1       96.34     1.894  1      157.01    -0.174  2
  15.85     0.404  1       97.56     1.904  1      157.77    -0.172  2
  17.07     0.441  1       98.78     1.913  1      158.54    -0.171  2
  18.29     0.477  1      100.00     1.923  1      159.30    -0.169  2
  19.51     0.512  1      101.22     1.932  1      160.06    -0.167  2
  20.73     0.546  1      102.44     1.941  1      160.82    -0.196  2
  21.95     0.581  1      103.66     1.949  1      161.58    -0.195  2
  23.17     0.614  1      104.88     1.958  1      162.35    -0.192  2
  24.39     0.647  1      106.10     1.966  1      163.11    -0.248  2
  25.61     0.680  1      107.32     1.974  1      163.87    -0.606  2
  26.83     0.712  1      108.54     1.982  1      164.63    -0.623  2
  28.05     0.743  1      109.75     1.989  1      165.40    -0.617  2
  29.27     0.775  1      110.97     1.996  1      166.16    -0.611  2
  30.49     0.806  1      112.19     2.003  1      166.92    -0.770  2
  31.71     0.836  1      113.41     2.010  1      167.68    -0.783  2
  32.93     0.867  1      114.63     2.017  1      168.44    -0.839  2
  34.15     0.896  1      115.85     2.023  1      169.21    -0.998  2
  35.37     0.926  1      117.07     2.029  1      169.97    -1.192  2
  36.59     0.955  1      118.29     2.035  1      170.73    -1.328  2
  37.80     0.984  1      119.51     2.040  1      171.49    -1.371  2
  39.02     1.012  1      120.73     2.046  1      172.26    -1.455  2
  40.24     1.041  1      121.95     2.051  1      173.02    -1.635  2
  41.46     1.068  1      122.71     0.003  2      173.78    -1.623  2
  42.68     1.096  1      123.47    -0.046  2      174.54    -1.632  2
  43.90     1.123  1      124.24    -1.975  2      175.30    -1.698  2
  45.12     1.150  1      125.00    -0.621  2      176.07    -1.684  2
  46.34     1.177  1      125.76    -0.117  2      176.83    -1.668  2
  47.56     1.204  1      126.52    -0.606  2      177.59    -1.653  2
  48.78     1.230  1      127.29    -0.063  2      178.35    -1.733  2
  50.00     1.256  1      128.05    -0.351  2      179.12    -1.798  2
  51.22     1.282  1      128.81    -0.150  2      179.88    -1.782  2
  52.44     1.308  1      129.57    -0.104  2      180.64    -2.018  2
  53.66     1.334  1      130.33    -0.820  2      181.40    -2.106  2
  54.88     1.359  1      131.10    -0.747  2      182.16    -2.090  2
  56.10     1.385  1      131.86    -0.335  2      182.93    -2.074  2
  57.32     1.410  1      132.62    -0.946  2      183.69    -2.189  2
  58.54     1.435  1      133.38    -3.345  2      184.45    -2.400  2
  59.76     1.460  1      134.15    -0.235  2      185.21    -2.391  2
  60.98     1.484  1      134.91    -0.484  2      185.97    -2.466  2
  62.19     1.506  1      135.67    -0.515  2      186.74    -3.272  2
  63.41     1.524  1      136.43    -0.256  2      187.50    -3.541  2
  64.63     1.541  1      137.19    -0.030  2      188.26    -3.710  2
  65.85     1.559  1      137.96    -0.539  2      189.02    -3.843  2
  67.07     1.576  1      138.72    -1.462  2      189.79    -3.949  2
  68.29     1.592  1      139.48    -1.176  2      190.55    -4.145  2
  69.51     1.608  1      140.24    -0.618  2      191.31    -4.134  2
  70.73     1.624  1      141.00    -0.147  2      192.07    -4.338  2
  71.95     1.640  1      141.77     0.001  2      192.83    -4.800  2
  73.17     1.656  1      142.53     0.001  2      193.60    -4.812  2
  74.39     1.671  1      143.29     0.001  2      194.36    -4.774  2
  75.61     1.685  1      144.05     0.001  2      195.12    -4.733  2
  76.83     1.700  1      144.82     0.001  2      195.88    -4.692  2
  78.05     1.714  1      145.58     0.001  2      196.65    -4.650  2
  79.27     1.728  1      146.34     0.001  2      197.41    -4.609  2
  80.49     1.742  1      147.10     0.001  2      198.17    -4.568  2
  81.71     1.755  1      147.86    -0.043  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
            57.408   kg/m of width
          5740.819     kg (based on profile width of    100.000      m)
             2.897   t/ha (assuming contributions from     1.982     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.144
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.064
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.625
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.157
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.010
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.38
