 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-187194.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-187194.slp                        
       CLIMATE: ../working/wepp-187194.cli                        
       Station:  ORLEANS CA - Klam3 +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-187194.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1407.00       2       0.23       2       1.15


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 158.54    0.005     0.003      0.009   60.98     0.000   158.54



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  33.54     0.000  1       87.81     0.052  2      169.52     0.000  2
  34.15     0.000  1       89.03     0.053  2      170.73     0.000  2
  34.76     0.000  1       90.25     0.054  2      171.95     0.000  2
  35.37     0.000  1       91.47     0.056  2      173.17     0.000  2
  35.98     0.000  1       92.69     0.057  2      174.39     0.000  2
  36.59     0.000  1       93.91     0.058  2      175.61     0.000  2
  37.20     0.000  1       95.13     0.060  2      176.83     0.000  2
  37.81     0.000  1       96.35     0.061  2      178.05     0.000  2
  38.42     0.000  1       97.56     0.062  2      179.27     0.000  2
  39.03     0.000  1       98.78     0.063  2      180.49     0.000  2
  39.64     0.000  1      100.00     0.064  2      181.71     0.000  2
  40.25     0.000  1      101.22     0.065  2      182.93     0.000  2
  40.86     0.000  1      102.44     0.067  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   24     4.232 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   24 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   25
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     25

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        95    1831.40       0       0.00       3      25.32


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.000  1       41.47     0.000  1      103.66     0.000  2
   1.22     0.000  1       42.08     0.000  1      104.88     0.000  2
   1.83     0.000  1       42.69     0.000  1      106.10     0.000  2
   2.44     0.000  1       43.30     0.000  1      107.32     0.000  2
   3.05     0.000  1       43.91     0.000  1      108.54     0.000  2
   3.66     0.000  1       44.52     0.000  1      109.76     0.000  2
   4.27     0.000  1       45.13     0.000  1      110.98     0.000  2
   4.88     0.000  1       45.73     0.000  1      112.20     0.000  2
   5.49     0.000  1       46.34     0.000  1      113.42     0.000  2
   6.10     0.000  1       46.95     0.000  1      114.64     0.000  2
   6.71     0.000  1       47.56     0.000  1      115.86     0.000  2
   7.32     0.000  1       48.17     0.000  1      117.08     0.000  2
   7.93     0.000  1       48.78     0.000  1      118.30     0.000  2
   8.54     0.000  1       49.39     0.000  1      119.52     0.000  2
   9.15     0.000  1       50.00     0.000  1      120.74     0.000  2
   9.76     0.000  1       50.61     0.000  1      121.95     0.000  2
  10.37     0.000  1       51.22     0.000  1      123.17     0.000  2
  10.98     0.000  1       51.83     0.000  1      124.39     0.000  2
  11.59     0.000  1       52.44     0.000  1      125.61     0.000  2
  12.20     0.000  1       53.05     0.000  1      126.83     0.000  2
  12.81     0.000  1       53.66     0.000  1      128.05     0.000  2
  13.42     0.000  1       54.27     0.000  1      129.27     0.000  2
  14.03     0.000  1       54.88     0.000  1      130.49     0.000  2
  14.64     0.000  1       55.49     0.000  1      131.71     0.000  2
  15.25     0.000  1       56.10     0.000  1      132.93     0.000  2
  15.85     0.000  1       56.71     0.000  1      134.15     0.000  2
  16.46     0.000  1       57.32     0.000  1      135.37     0.000  2
  17.07     0.000  1       57.93     0.000  1      136.59     0.000  2
  17.68     0.000  1       58.54     0.000  1      137.81     0.000  2
  18.29     0.000  1       59.15     0.000  1      139.03     0.000  2
  18.90     0.000  1       59.76     0.000  1      140.25     0.000  2
  19.51     0.000  1       60.37     0.000  1      141.47     0.000  2
  20.12     0.000  1       60.98     0.000  1      142.69     0.000  2
  20.73     0.000  1       62.20     0.000  2      143.91     0.000  2
  21.34     0.000  1       63.42     0.000  2      145.13     0.000  2
  21.95     0.000  1       64.64     0.000  2      146.34     0.000  2
  22.56     0.000  1       65.86     0.000  2      147.56     0.000  2
  23.17     0.000  1       67.08     0.000  2      148.78     0.000  2
  23.78     0.000  1       68.30     0.000  2      150.00     0.000  2
  24.39     0.000  1       69.52     0.000  2      151.22     0.000  2
  25.00     0.000  1       70.74     0.000  2      152.44     0.000  2
  25.61     0.000  1       71.96     0.000  2      153.66     0.000  2
  26.22     0.000  1       73.17     0.000  2      154.88     0.000  2
  26.83     0.000  1       74.39     0.000  2      156.10     0.000  2
  27.44     0.000  1       75.61     0.000  2      157.32     0.000  2
  28.05     0.000  1       76.83     0.000  2      158.54     0.000  2
  28.66     0.000  1       78.05     0.000  2      159.76     0.000  2
  29.27     0.000  1       79.27     0.000  2      160.98     0.000  2
  29.88     0.000  1       80.49     0.000  2      162.20     0.000  2
  30.49     0.000  1       81.71     0.000  2      163.42     0.000  2
  31.10     0.000  1       82.93     0.000  2      164.64     0.000  2
  31.71     0.000  1       84.15     0.000  2      165.86     0.000  2
  32.32     0.000  1       85.37     0.000  2      167.08     0.000  2
  32.93     0.000  1       86.59     0.000  2      168.30     0.000  2
  33.54     0.000  1       87.81     0.000  2      169.52     0.000  2
  34.15     0.000  1       89.03     0.000  2      170.73     0.000  2
  34.76     0.000  1       90.25     0.000  2      171.95     0.000  2
  35.37     0.000  1       91.47     0.000  2      173.17     0.000  2
  35.98     0.000  1       92.69     0.000  2      174.39     0.000  2
  36.59     0.000  1       93.91     0.000  2      175.61     0.000  2
  37.20     0.000  1       95.13     0.000  2      176.83     0.000  2
  37.81     0.000  1       96.35     0.000  2      178.05     0.000  2
  38.42     0.000  1       97.56     0.000  2      179.27     0.000  2
  39.03     0.000  1       98.78     0.000  2      180.49     0.000  2
  39.64     0.000  1      100.00     0.000  2      181.71     0.000  2
  40.25     0.000  1      101.22     0.000  2      182.93     0.000  2
  40.86     0.000  1      102.44     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   25     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.000
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.000
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   25 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   26
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     26

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1905.50       3      21.72      16     181.63


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.197 kg/m2 **
      ** Maximum Soil Loss  =    0.395 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.197     0.141      0.395  121.95     0.007     0.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.007  1       41.47     0.103  1      103.66     0.373  2
   1.22     0.007  1       42.08     0.107  1      104.88     0.375  2
   1.83     0.007  1       42.69     0.111  1      106.10     0.377  2
   2.44     0.007  1       43.30     0.115  1      107.32     0.378  2
   3.05     0.007  1       43.91     0.118  1      108.54     0.380  2
   3.66     0.007  1       44.52     0.122  1      109.76     0.382  2
   4.27     0.007  1       45.13     0.125  1      110.98     0.383  2
   4.88     0.007  1       45.73     0.129  1      112.20     0.385  2
   5.49     0.007  1       46.34     0.133  1      113.42     0.386  2
   6.10     0.007  1       46.95     0.136  1      114.64     0.388  2
   6.71     0.007  1       47.56     0.139  1      115.86     0.389  2
   7.32     0.007  1       48.17     0.143  1      117.08     0.390  2
   7.93     0.007  1       48.78     0.146  1      118.30     0.391  2
   8.54     0.007  1       49.39     0.149  1      119.52     0.393  2
   9.15     0.007  1       50.00     0.153  1      120.74     0.394  2
   9.76     0.007  1       50.61     0.156  1      121.95     0.395  2
  10.37     0.007  1       51.22     0.159  1      123.17     0.392  2
  10.98     0.007  1       51.83     0.162  1      124.39     0.384  2
  11.59     0.007  1       52.44     0.165  1      125.61     0.377  2
  12.20     0.008  1       53.05     0.168  1      126.83     0.369  2
  12.81     0.009  1       53.66     0.171  1      128.05     0.360  2
  13.42     0.010  1       54.27     0.174  1      129.27     0.352  2
  14.03     0.011  1       54.88     0.177  1      130.49     0.344  2
  14.64     0.012  1       55.49     0.180  1      131.71     0.335  2
  15.25     0.014  1       56.10     0.182  1      132.93     0.326  2
  15.85     0.015  1       56.71     0.185  1      134.15     0.317  2
  16.46     0.016  1       57.32     0.188  1      135.37     0.308  2
  17.07     0.017  1       57.93     0.191  1      136.59     0.298  2
  17.68     0.018  1       58.54     0.193  1      137.81     0.288  2
  18.29     0.020  1       59.15     0.196  1      139.03     0.278  2
  18.90     0.021  1       59.76     0.198  1      140.25     0.268  2
  19.51     0.022  1       60.37     0.201  1      141.47     0.258  2
  20.12     0.023  1       60.98     0.203  1      142.69     0.247  2
  20.73     0.025  1       62.20     0.282  2      143.91     0.236  2
  21.34     0.026  1       63.42     0.286  2      145.13     0.225  2
  21.95     0.027  1       64.64     0.289  2      146.34     0.214  2
  22.56     0.028  1       65.86     0.293  2      147.56     0.202  2
  23.17     0.030  1       67.08     0.296  2      148.78     0.191  2
  23.78     0.031  1       68.30     0.299  2      150.00     0.179  2
  24.39     0.032  1       69.52     0.303  2      151.22     0.166  2
  25.00     0.034  1       70.74     0.306  2      152.44     0.154  2
  25.61     0.035  1       71.96     0.309  2      153.66     0.141  2
  26.22     0.036  1       73.17     0.312  2      154.88     0.128  2
  26.83     0.038  1       74.39     0.315  2      156.10     0.114  2
  27.44     0.039  1       75.61     0.318  2      157.32     0.100  2
  28.05     0.041  1       76.83     0.321  2      158.54     0.086  2
  28.66     0.042  1       78.05     0.324  2      159.76     0.074  2
  29.27     0.045  1       79.27     0.327  2      160.98     0.069  2
  29.88     0.048  1       80.49     0.330  2      162.20     0.065  2
  30.49     0.051  1       81.71     0.333  2      163.42     0.061  2
  31.10     0.053  1       82.93     0.335  2      164.64     0.057  2
  31.71     0.054  1       84.15     0.338  2      165.86     0.053  2
  32.32     0.056  1       85.37     0.340  2      167.08     0.050  2
  32.93     0.057  1       86.59     0.343  2      168.30     0.048  2
  33.54     0.058  1       87.81     0.345  2      169.52     0.046  2
  34.15     0.059  1       89.03     0.348  2      170.73     0.044  2
  34.76     0.061  1       90.25     0.350  2      171.95     0.041  2
  35.37     0.062  1       91.47     0.353  2      173.17     0.039  2
  35.98     0.066  1       92.69     0.355  2      174.39     0.036  2
  36.59     0.070  1       93.91     0.357  2      175.61     0.034  2
  37.20     0.075  1       95.13     0.359  2      176.83     0.031  2
  37.81     0.079  1       96.35     0.361  2      178.05     0.028  2
  38.42     0.083  1       97.56     0.363  2      179.27     0.025  2
  39.03     0.087  1       98.78     0.365  2      180.49     0.022  2
  39.64     0.091  1      100.00     0.367  2      181.71     0.019  2
  40.25     0.095  1      101.22     0.369  2      182.93     0.016  2
  40.86     0.099  1      102.44     0.371  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   26    36.087 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.056
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.098
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.266
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.437
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.143
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   26 =   1.02


     HILLSLOPE 1 YEARLY SUMMARY FOR   27
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     27

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        82    1273.60       0       0.00       2       0.40


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.000  1       41.47     0.000  1      103.66     0.000  2
   1.22     0.000  1       42.08     0.000  1      104.88     0.000  2
   1.83     0.000  1       42.69     0.000  1      106.10     0.000  2
   2.44     0.000  1       43.30     0.000  1      107.32     0.000  2
   3.05     0.000  1       43.91     0.000  1      108.54     0.000  2
   3.66     0.000  1       44.52     0.000  1      109.76     0.000  2
   4.27     0.000  1       45.13     0.000  1      110.98     0.000  2
   4.88     0.000  1       45.73     0.000  1      112.20     0.000  2
   5.49     0.000  1       46.34     0.000  1      113.42     0.000  2
   6.10     0.000  1       46.95     0.000  1      114.64     0.000  2
   6.71     0.000  1       47.56     0.000  1      115.86     0.000  2
   7.32     0.000  1       48.17     0.000  1      117.08     0.000  2
   7.93     0.000  1       48.78     0.000  1      118.30     0.000  2
   8.54     0.000  1       49.39     0.000  1      119.52     0.000  2
   9.15     0.000  1       50.00     0.000  1      120.74     0.000  2
   9.76     0.000  1       50.61     0.000  1      121.95     0.000  2
  10.37     0.000  1       51.22     0.000  1      123.17     0.000  2
  10.98     0.000  1       51.83     0.000  1      124.39     0.000  2
  11.59     0.000  1       52.44     0.000  1      125.61     0.000  2
  12.20     0.000  1       53.05     0.000  1      126.83     0.000  2
  12.81     0.000  1       53.66     0.000  1      128.05     0.000  2
  13.42     0.000  1       54.27     0.000  1      129.27     0.000  2
  14.03     0.000  1       54.88     0.000  1      130.49     0.000  2
  14.64     0.000  1       55.49     0.000  1      131.71     0.000  2
  15.25     0.000  1       56.10     0.000  1      132.93     0.000  2
  15.85     0.000  1       56.71     0.000  1      134.15     0.000  2
  16.46     0.000  1       57.32     0.000  1      135.37     0.000  2
  17.07     0.000  1       57.93     0.000  1      136.59     0.000  2
  17.68     0.000  1       58.54     0.000  1      137.81     0.000  2
  18.29     0.000  1       59.15     0.000  1      139.03     0.000  2
  18.90     0.000  1       59.76     0.000  1      140.25     0.000  2
  19.51     0.000  1       60.37     0.000  1      141.47     0.000  2
  20.12     0.000  1       60.98     0.000  1      142.69     0.000  2
  20.73     0.000  1       62.20     0.000  2      143.91     0.000  2
  21.34     0.000  1       63.42     0.000  2      145.13     0.000  2
  21.95     0.000  1       64.64     0.000  2      146.34     0.000  2
  22.56     0.000  1       65.86     0.000  2      147.56     0.000  2
  23.17     0.000  1       67.08     0.000  2      148.78     0.000  2
  23.78     0.000  1       68.30     0.000  2      150.00     0.000  2
  24.39     0.000  1       69.52     0.000  2      151.22     0.000  2
  25.00     0.000  1       70.74     0.000  2      152.44     0.000  2
  25.61     0.000  1       71.96     0.000  2      153.66     0.000  2
  26.22     0.000  1       73.17     0.000  2      154.88     0.000  2
  26.83     0.000  1       74.39     0.000  2      156.10     0.000  2
  27.44     0.000  1       75.61     0.000  2      157.32     0.000  2
  28.05     0.000  1       76.83     0.000  2      158.54     0.000  2
  28.66     0.000  1       78.05     0.000  2      159.76     0.000  2
  29.27     0.000  1       79.27     0.000  2      160.98     0.000  2
  29.88     0.000  1       80.49     0.000  2      162.20     0.000  2
  30.49     0.000  1       81.71     0.000  2      163.42     0.000  2
  31.10     0.000  1       82.93     0.000  2      164.64     0.000  2
  31.71     0.000  1       84.15     0.000  2      165.86     0.000  2
  32.32     0.000  1       85.37     0.000  2      167.08     0.000  2
  32.93     0.000  1       86.59     0.000  2      168.30     0.000  2
  33.54     0.000  1       87.81     0.000  2      169.52     0.000  2
  34.15     0.000  1       89.03     0.000  2      170.73     0.000  2
  34.76     0.000  1       90.25     0.000  2      171.95     0.000  2
  35.37     0.000  1       91.47     0.000  2      173.17     0.000  2
  35.98     0.000  1       92.69     0.000  2      174.39     0.000  2
  36.59     0.000  1       93.91     0.000  2      175.61     0.000  2
  37.20     0.000  1       95.13     0.000  2      176.83     0.000  2
  37.81     0.000  1       96.35     0.000  2      178.05     0.000  2
  38.42     0.000  1       97.56     0.000  2      179.27     0.000  2
  39.03     0.000  1       98.78     0.000  2      180.49     0.000  2
  39.64     0.000  1      100.00     0.000  2      181.71     0.000  2
  40.25     0.000  1      101.22     0.000  2      182.93     0.000  2
  40.86     0.000  1      102.44     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   27     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.000
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.000
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   27 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   28
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     28

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        88    1717.20       1       0.44       6     105.60


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.218 kg/m2 **
      ** Maximum Soil Loss  =    0.372 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.218     0.133      0.372  121.95     0.001     0.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.001  1       41.47     0.161  1      103.66     0.360  2
   1.22     0.001  1       42.08     0.163  1      104.88     0.361  2
   1.83     0.001  1       42.69     0.166  1      106.10     0.362  2
   2.44     0.001  1       43.30     0.168  1      107.32     0.363  2
   3.05     0.001  1       43.91     0.170  1      108.54     0.364  2
   3.66     0.001  1       44.52     0.172  1      109.76     0.365  2
   4.27     0.001  1       45.13     0.174  1      110.98     0.366  2
   4.88     0.001  1       45.73     0.177  1      112.20     0.367  2
   5.49     0.001  1       46.34     0.179  1      113.42     0.367  2
   6.10     0.001  1       46.95     0.181  1      114.64     0.368  2
   6.71     0.001  1       47.56     0.183  1      115.86     0.369  2
   7.32     0.001  1       48.17     0.185  1      117.08     0.370  2
   7.93     0.001  1       48.78     0.187  1      118.30     0.370  2
   8.54     0.001  1       49.39     0.189  1      119.52     0.371  2
   9.15     0.001  1       50.00     0.191  1      120.74     0.372  2
   9.76     0.001  1       50.61     0.193  1      121.95     0.372  2
  10.37     0.001  1       51.22     0.194  1      123.17     0.370  2
  10.98     0.001  1       51.83     0.196  1      124.39     0.366  2
  11.59     0.001  1       52.44     0.198  1      125.61     0.361  2
  12.20     0.001  1       53.05     0.200  1      126.83     0.356  2
  12.81     0.001  1       53.66     0.202  1      128.05     0.351  2
  13.42     0.001  1       54.27     0.203  1      129.27     0.346  2
  14.03     0.001  1       54.88     0.205  1      130.49     0.341  2
  14.64     0.001  1       55.49     0.207  1      131.71     0.335  2
  15.25     0.001  1       56.10     0.209  1      132.93     0.330  2
  15.85     0.003  1       56.71     0.210  1      134.15     0.324  2
  16.46     0.006  1       57.32     0.212  1      135.37     0.319  2
  17.07     0.009  1       57.93     0.213  1      136.59     0.313  2
  17.68     0.013  1       58.54     0.215  1      137.81     0.307  2
  18.29     0.016  1       59.15     0.217  1      139.03     0.301  2
  18.90     0.020  1       59.76     0.218  1      140.25     0.294  2
  19.51     0.024  1       60.37     0.220  1      141.47     0.288  2
  20.12     0.028  1       60.98     0.221  1      142.69     0.282  2
  20.73     0.032  1       62.20     0.309  2      143.91     0.275  2
  21.34     0.036  1       63.42     0.311  2      145.13     0.268  2
  21.95     0.040  1       64.64     0.313  2      146.34     0.261  2
  22.56     0.044  1       65.86     0.315  2      147.56     0.254  2
  23.17     0.048  1       67.08     0.317  2      148.78     0.247  2
  23.78     0.053  1       68.30     0.319  2      150.00     0.240  2
  24.39     0.057  1       69.52     0.321  2      151.22     0.232  2
  25.00     0.061  1       70.74     0.323  2      152.44     0.224  2
  25.61     0.065  1       71.96     0.324  2      153.66     0.216  2
  26.22     0.070  1       73.17     0.326  2      154.88     0.208  2
  26.83     0.074  1       74.39     0.328  2      156.10     0.200  2
  27.44     0.079  1       75.61     0.330  2      157.32     0.192  2
  28.05     0.084  1       76.83     0.331  2      158.54     0.183  2
  28.66     0.091  1       78.05     0.333  2      159.76     0.174  2
  29.27     0.098  1       79.27     0.334  2      160.98     0.165  2
  29.88     0.105  1       80.49     0.336  2      162.20     0.156  2
  30.49     0.112  1       81.71     0.338  2      163.42     0.147  2
  31.10     0.117  1       82.93     0.339  2      164.64     0.137  2
  31.71     0.120  1       84.15     0.341  2      165.86     0.127  2
  32.32     0.123  1       85.37     0.342  2      167.08     0.117  2
  32.93     0.125  1       86.59     0.343  2      168.30     0.107  2
  33.54     0.128  1       87.81     0.345  2      169.52     0.096  2
  34.15     0.131  1       89.03     0.346  2      170.73     0.088  2
  34.76     0.134  1       90.25     0.348  2      171.95     0.081  2
  35.37     0.136  1       91.47     0.349  2      173.17     0.073  2
  35.98     0.139  1       92.69     0.350  2      174.39     0.066  2
  36.59     0.142  1       93.91     0.351  2      175.61     0.058  2
  37.20     0.144  1       95.13     0.353  2      176.83     0.049  2
  37.81     0.147  1       96.35     0.354  2      178.05     0.041  2
  38.42     0.149  1       97.56     0.355  2      179.27     0.032  2
  39.03     0.152  1       98.78     0.356  2      180.49     0.024  2
  39.64     0.154  1      100.00     0.357  2      181.71     0.016  2
  40.25     0.156  1      101.22     0.358  2      182.93     0.008  2
  40.86     0.159  1      102.44     0.359  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



