 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118362.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118362.slp                        
       CLIMATE: ../working/wepp-118362.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118362.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00      11      43.17


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.10    0.034     0.016      0.053  121.95     0.000   122.10

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.672 kg/m2 **
      ** Maximum Soil Deposition  =   -10.506 kg/m2 at  122.71 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.10- 122.86   -2.672     4.532    -10.506  122.71    -0.037   122.41



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
 123.93- 124.08    0.002     0.000      0.002  124.08     0.002   124.08
 124.54- 125.46    0.001     0.000      0.001  124.69     0.001   125.46
 126.22- 126.37    0.001     0.000      0.001  126.37     0.001   126.37

      Single Point     Single Point
       Soil Area          Loss
         (m)             (kg/m2/)
      ------------------------------
       124.08             0.002
       126.37             0.001

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -5.727 kg/m2 **
      ** Maximum Soil Deposition  =   -24.140 kg/m2 at  137.19 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.10- 123.93   -0.687     0.925     -3.141  122.71    -0.014   122.25
 124.08- 124.54   -0.010     0.009     -0.019  124.39    -0.002   124.24
 125.46- 126.22   -0.878     0.685     -1.672  126.22    -0.041   125.61
 126.37- 137.19   -7.162     7.563    -24.140  137.19     0.000   127.44



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.021  1       82.93     1.807  1      127.28    -0.614  2
   2.44     0.033  1       84.15     1.821  1      127.44     0.000  2
   3.66     0.053  1       85.37     1.834  1      127.59     0.000  2
   4.88     0.074  1       86.58     1.847  1      127.74     0.000  2
   6.10     0.094  1       87.80     1.860  1      127.89     0.000  2
   7.32     0.121  1       89.02     1.873  1      128.05    -0.001  2
   8.54     0.150  1       90.24     1.885  1      128.20    -0.001  2
   9.76     0.180  1       91.46     1.897  1      128.35    -0.001  2
  10.98     0.212  1       92.68     1.909  1      128.50    -0.001  2
  12.20     0.246  1       93.90     1.920  1      128.66    -0.001  2
  13.41     0.282  1       95.12     1.932  1      128.81    -0.002  2
  14.63     0.318  1       96.34     1.943  1      128.96    -0.040  2
  15.85     0.354  1       97.56     1.953  1      129.11    -0.129  2
  17.07     0.391  1       98.78     1.964  1      129.27    -0.139  2
  18.29     0.427  1      100.00     1.974  1      129.42    -0.141  2
  19.51     0.464  1      101.22     1.983  1      129.57    -0.143  2
  20.73     0.500  1      102.44     1.993  1      129.72    -0.212  2
  21.95     0.535  1      103.66     2.002  1      129.87    -0.245  2
  23.17     0.569  1      104.88     2.011  1      130.03    -0.249  2
  24.39     0.604  1      106.10     2.020  1      130.18    -0.252  2
  25.61     0.638  1      107.32     2.029  1      130.33    -0.264  2
  26.83     0.672  1      108.54     2.037  1      130.48    -0.567  2
  28.05     0.706  1      109.75     2.045  1      130.64    -1.209  2
  29.27     0.740  1      110.97     2.053  1      130.79    -1.835  2
  30.49     0.773  1      112.19     2.060  1      130.94    -2.317  2
  31.71     0.806  1      113.41     2.067  1      131.09    -2.510  2
  32.93     0.839  1      114.63     2.074  1      131.25    -2.730  2
  34.15     0.871  1      115.85     2.081  1      131.40    -2.754  2
  35.37     0.903  1      117.07     2.088  1      131.55    -2.827  2
  36.59     0.934  1      118.29     2.094  1      131.70    -3.913  2
  37.80     0.965  1      119.51     2.100  1      131.86    -4.528  2
  39.02     0.996  1      120.73     2.106  1      132.01    -4.709  2
  40.24     1.026  1      121.95     2.111  1      132.16    -4.851  2
  41.46     1.056  1      122.10     0.002  2      132.31    -4.881  2
  42.68     1.086  1      122.25    -0.014  2      132.47    -5.120  2
  43.90     1.115  1      122.41    -0.283  2      132.62    -5.913  2
  45.12     1.145  1      122.56    -0.963  2      132.77    -6.374  2
  46.34     1.174  1      122.71    -3.141  2      132.92    -7.806  2
  47.56     1.202  1      122.86    -0.581  2      133.08    -9.062  2
  48.78     1.230  1      123.02    -0.434  2      133.23   -10.026  2
  50.00     1.259  1      123.17    -0.272  2      133.38   -10.925  2
  51.22     1.286  1      123.32    -0.022  2      133.53   -11.668  2
  52.44     1.314  1      123.47    -0.022  2      133.68   -12.339  2
  53.66     1.342  1      123.63    -0.056  2      133.84   -12.545  2
  54.88     1.369  1      123.78    -0.688  2      133.99   -12.902  2
  56.10     1.396  1      123.93    -1.765  2      134.14   -13.408  2
  57.32     1.423  1      124.08     0.002  2      134.29   -13.456  2
  58.54     1.449  1      124.24    -0.002  2      134.45   -13.421  2
  59.76     1.476  1      124.39    -0.019  2      134.60   -13.370  2
  60.98     1.502  1      124.54    -0.010  2      134.75   -13.315  2
  62.19     1.525  1      124.69     0.001  2      134.90   -13.258  2
  63.41     1.544  1      124.85     0.001  2      135.06   -13.201  2
  64.63     1.563  1      125.00     0.001  2      135.21   -13.142  2
  65.85     1.582  1      125.15     0.001  2      135.36   -13.543  2
  67.07     1.600  1      125.30     0.001  2      135.51   -15.475  2
  68.29     1.618  1      125.46     0.001  2      135.67   -16.743  2
  69.51     1.635  1      125.61    -0.041  2      135.82   -17.611  2
  70.73     1.652  1      125.76    -0.389  2      135.97   -18.734  2
  71.95     1.669  1      125.91    -0.855  2      136.12   -19.771  2
  73.17     1.686  1      126.06    -1.433  2      136.28   -20.258  2
  74.39     1.702  1      126.22    -1.672  2      136.43   -20.589  2
  75.61     1.718  1      126.37     0.001  2      136.58   -20.836  2
  76.83     1.734  1      126.52    -0.077  2      136.73   -21.008  2
  78.05     1.749  1      126.67    -0.472  2      136.89   -21.158  2
  79.27     1.764  1      126.83    -0.697  2      137.04   -22.494  2
  80.49     1.779  1      126.98    -0.774  2      137.19   -24.140  2
  81.71     1.793  1      127.13    -0.782  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
            81.563   kg/m of width
          8156.280     kg (based on profile width of    100.000      m)
             5.945   t/ha (assuming contributions from     1.372     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.140
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.081
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.536
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.228
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.015
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.29
