 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-187799.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-187799.slp                        
       CLIMATE: ../working/wepp-187799.cli                        
       Station:  ORLEANS CA - Klam3 +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-187799.sol                        
      PLANE  1 skid                loam                
      PLANE  2 LOW                 loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1407.00       1       0.00       2      11.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.004 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 162.81    0.004     0.003      0.009  121.95     0.000   162.81

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.083 kg/m2 **
      ** Maximum Soil Deposition  =    -0.121 kg/m2 at  177.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 175.61- 182.93   -0.083     0.031     -0.121  177.44    -0.029   176.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
------------------------------------------------------------------------
   0.00- 121.95    0.000     0.000      0.000   62.19     0.000     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =     0.000 kg/m2 **
      ** Maximum Soil Deposition  =     0.000 kg/m2 at  137.19 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 136.59- 137.19    0.000     0.000      0.000  137.19     0.000   137.19

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       137.19             0.000



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      143.29     0.000  2
   2.44     0.000  1       84.15     0.000  1      143.90     0.000  2
   3.66     0.000  1       85.37     0.000  1      144.51     0.000  2
   4.88     0.000  1       86.58     0.000  1      145.12     0.000  2
   6.10     0.000  1       87.80     0.000  1      145.73     0.000  2
   7.32     0.000  1       89.02     0.000  1      146.34     0.000  2
   8.54     0.000  1       90.24     0.000  1      146.95     0.000  2
   9.76     0.000  1       91.46     0.000  1      147.56     0.000  2
  10.98     0.000  1       92.68     0.000  1      148.17     0.000  2
  12.20     0.000  1       93.90     0.000  1      148.78     0.000  2
  13.41     0.000  1       95.12     0.000  1      149.39     0.000  2
  14.63     0.000  1       96.34     0.000  1      150.00     0.000  2
  15.85     0.000  1       97.56     0.000  1      150.61     0.000  2
  17.07     0.000  1       98.78     0.000  1      151.22     0.000  2
  18.29     0.000  1      100.00     0.000  1      151.83     0.000  2
  19.51     0.000  1      101.22     0.000  1      152.44     0.000  2
  20.73     0.000  1      102.44     0.000  1      153.05     0.000  2
  21.95     0.000  1      103.66     0.000  1      153.66     0.000  2
  23.17     0.000  1      104.88     0.000  1      154.27     0.000  2
  24.39     0.000  1      106.10     0.000  1      154.88     0.000  2
  25.61     0.000  1      107.32     0.000  1      155.49     0.000  2
  26.83     0.000  1      108.54     0.000  1      156.10     0.000  2
  28.05     0.000  1      109.75     0.000  1      156.71     0.000  2
  29.27     0.000  1      110.97     0.000  1      157.32     0.000  2
  30.49     0.000  1      112.19     0.000  1      157.93     0.000  2
  31.71     0.000  1      113.41     0.000  1      158.54     0.000  2
  32.93     0.000  1      114.63     0.000  1      159.15     0.000  2
  34.15     0.000  1      115.85     0.000  1      159.76     0.000  2
  35.37     0.000  1      117.07     0.000  1      160.37     0.000  2
  36.59     0.000  1      118.29     0.000  1      160.98     0.000  2
  37.80     0.000  1      119.51     0.000  1      161.59     0.000  2
  39.02     0.000  1      120.73     0.000  1      162.20     0.000  2
  40.24     0.000  1      121.95     0.000  1      162.81     0.000  2
  41.46     0.000  1      122.56     0.000  2      163.42     0.000  2
  42.68     0.000  1      123.17     0.000  2      164.03     0.000  2
  43.90     0.000  1      123.78     0.000  2      164.64     0.000  2
  45.12     0.000  1      124.39     0.000  2      165.25     0.000  2
  46.34     0.000  1      125.00     0.000  2      165.86     0.000  2
  47.56     0.000  1      125.61     0.000  2      166.47     0.000  2
  48.78     0.000  1      126.22     0.000  2      167.08     0.000  2
  50.00     0.000  1      126.83     0.000  2      167.69     0.000  2
  51.22     0.000  1      127.44     0.000  2      168.29     0.000  2
  52.44     0.000  1      128.05     0.000  2      168.90     0.000  2
  53.66     0.000  1      128.66     0.000  2      169.51     0.000  2
  54.88     0.000  1      129.27     0.000  2      170.12     0.000  2
  56.10     0.000  1      129.88     0.000  2      170.73     0.000  2
  57.32     0.000  1      130.49     0.000  2      171.34     0.000  2
  58.54     0.000  1      131.10     0.000  2      171.95     0.000  2
  59.76     0.000  1      131.71     0.000  2      172.56     0.000  2
  60.98     0.000  1      132.32     0.000  2      173.17     0.000  2
  62.19     0.000  1      132.93     0.000  2      173.78     0.000  2
  63.41     0.000  1      133.54     0.000  2      174.39     0.000  2
  64.63     0.000  1      134.15     0.000  2      175.00     0.000  2
  65.85     0.000  1      134.76     0.000  2      175.61     0.000  2
  67.07     0.000  1      135.37     0.000  2      176.22     0.000  2
  68.29     0.000  1      135.98     0.000  2      176.83     0.000  2
  69.51     0.000  1      136.59     0.000  2      177.44     0.000  2
  70.73     0.000  1      137.19     0.000  2      178.05     0.000  2
  71.95     0.000  1      137.80     0.000  2      178.66     0.000  2
  73.17     0.000  1      138.41     0.000  2      179.27     0.000  2
  74.39     0.000  1      139.02     0.000  2      179.88     0.000  2
  75.61     0.000  1      139.63     0.000  2      180.49     0.000  2
  76.83     0.000  1      140.24     0.000  2      181.10     0.000  2
  78.05     0.000  1      140.85     0.000  2      181.71     0.000  2
  79.27     0.000  1      141.46     0.000  2      182.32     0.000  2
  80.49     0.000  1      142.07     0.000  2      182.93     0.000  2
  81.71     0.000  1      142.68     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   25     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.000
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.000
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   25 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   26
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     26

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1905.50       2      20.63      10      16.98


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.035 kg/m2 **
      ** Maximum Soil Loss  =    0.082 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 178.05    0.035     0.025      0.082  122.56     0.005     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.119 kg/m2 **
      ** Maximum Soil Deposition  =    -0.175 kg/m2 at  179.88 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 178.05- 182.93   -0.119     0.048     -0.175  179.88    -0.043   178.66



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.005  1       82.93     0.035  1      143.29     0.070  2
   2.44     0.005  1       84.15     0.035  1      143.90     0.070  2
   3.66     0.005  1       85.37     0.035  1      144.51     0.069  2
   4.88     0.005  1       86.58     0.035  1      145.12     0.069  2
   6.10     0.005  1       87.80     0.036  1      145.73     0.069  2
   7.32     0.005  1       89.02     0.036  1      146.34     0.068  2
   8.54     0.005  1       90.24     0.036  1      146.95     0.068  2
   9.76     0.005  1       91.46     0.037  1      147.56     0.067  2
  10.98     0.005  1       92.68     0.037  1      148.17     0.067  2
  12.20     0.005  1       93.90     0.037  1      148.78     0.067  2
  13.41     0.005  1       95.12     0.037  1      149.39     0.066  2
  14.63     0.005  1       96.34     0.038  1      150.00     0.066  2
  15.85     0.005  1       97.56     0.038  1      150.61     0.066  2
  17.07     0.005  1       98.78     0.038  1      151.22     0.065  2
  18.29     0.005  1      100.00     0.038  1      151.83     0.065  2
  19.51     0.005  1      101.22     0.039  1      152.44     0.064  2
  20.73     0.005  1      102.44     0.039  1      153.05     0.064  2
  21.95     0.005  1      103.66     0.039  1      153.66     0.063  2
  23.17     0.005  1      104.88     0.039  1      154.27     0.061  2
  24.39     0.005  1      106.10     0.040  1      154.88     0.060  2
  25.61     0.005  1      107.32     0.040  1      155.49     0.059  2
  26.83     0.005  1      108.54     0.040  1      156.10     0.058  2
  28.05     0.006  1      109.75     0.040  1      156.71     0.057  2
  29.27     0.007  1      110.97     0.040  1      157.32     0.055  2
  30.49     0.007  1      112.19     0.041  1      157.93     0.054  2
  31.71     0.008  1      113.41     0.041  1      158.54     0.053  2
  32.93     0.009  1      114.63     0.041  1      159.15     0.052  2
  34.15     0.009  1      115.85     0.041  1      159.76     0.051  2
  35.37     0.010  1      117.07     0.042  1      160.37     0.049  2
  36.59     0.011  1      118.29     0.042  1      160.98     0.048  2
  37.80     0.012  1      119.51     0.042  1      161.59     0.047  2
  39.02     0.013  1      120.73     0.042  1      162.20     0.046  2
  40.24     0.013  1      121.95     0.042  1      162.81     0.045  2
  41.46     0.014  1      122.56     0.082  2      163.42     0.044  2
  42.68     0.015  1      123.17     0.082  2      164.03     0.043  2
  43.90     0.016  1      123.78     0.081  2      164.64     0.041  2
  45.12     0.017  1      124.39     0.081  2      165.25     0.040  2
  46.34     0.017  1      125.00     0.081  2      165.86     0.039  2
  47.56     0.018  1      125.61     0.080  2      166.47     0.038  2
  48.78     0.019  1      126.22     0.080  2      167.08     0.037  2
  50.00     0.020  1      126.83     0.080  2      167.69     0.036  2
  51.22     0.021  1      127.44     0.079  2      168.29     0.035  2
  52.44     0.022  1      128.05     0.079  2      168.90     0.034  2
  53.66     0.023  1      128.66     0.078  2      169.51     0.032  2
  54.88     0.024  1      129.27     0.078  2      170.12     0.031  2
  56.10     0.024  1      129.88     0.078  2      170.73     0.030  2
  57.32     0.025  1      130.49     0.077  2      171.34     0.029  2
  58.54     0.026  1      131.10     0.077  2      171.95     0.027  2
  59.76     0.027  1      131.71     0.077  2      172.56     0.026  2
  60.98     0.028  1      132.32     0.076  2      173.17     0.025  2
  62.19     0.029  1      132.93     0.076  2      173.78     0.024  2
  63.41     0.029  1      133.54     0.076  2      174.39     0.022  2
  64.63     0.029  1      134.15     0.075  2      175.00     0.021  2
  65.85     0.030  1      134.76     0.075  2      175.61     0.020  2
  67.07     0.030  1      135.37     0.075  2      176.22     0.018  2
  68.29     0.031  1      135.98     0.074  2      176.83     0.017  2
  69.51     0.031  1      136.59     0.074  2      177.44     0.015  2
  70.73     0.031  1      137.19     0.074  2      178.05     0.014  2
  71.95     0.032  1      137.80     0.073  2      178.66    -0.043  2
  73.17     0.032  1      138.41     0.073  2      179.27    -0.163  2
  74.39     0.032  1      139.02     0.073  2      179.88    -0.175  2
  75.61     0.033  1      139.63     0.072  2      180.49    -0.159  2
  76.83     0.033  1      140.24     0.072  2      181.10    -0.138  2
  78.05     0.033  1      140.85     0.071  2      181.71    -0.115  2
  79.27     0.034  1      141.46     0.071  2      182.32    -0.091  2
  80.49     0.034  1      142.07     0.071  2      182.93    -0.068  2
  81.71     0.034  1      142.68     0.070  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   26     5.572 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.067
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.115
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.306
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.386
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.126
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   26 =   1.12


     HILLSLOPE 1 YEARLY SUMMARY FOR   27
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     27

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        82    1273.60       0       0.00       3       0.30


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.005 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  47.56- 150.00    0.003     0.001      0.005  121.95     0.000   150.00

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.001 kg/m2 **
      ** Maximum Soil Deposition  =     0.000 kg/m2 at  150.61 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 150.00- 182.93   -0.001     0.009      0.000  150.61     0.000   150.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.003  1      143.29     0.001  2
   2.44     0.000  1       84.15     0.003  1      143.90     0.001  2
   3.66     0.000  1       85.37     0.003  1      144.51     0.001  2
   4.88     0.000  1       86.58     0.003  1      145.12     0.001  2
   6.10     0.000  1       87.80     0.003  1      145.73     0.001  2
   7.32     0.000  1       89.02     0.003  1      146.34     0.000  2
   8.54     0.000  1       90.24     0.004  1      146.95     0.000  2
   9.76     0.000  1       91.46     0.004  1      147.56     0.000  2
  10.98     0.000  1       92.68     0.004  1      148.17     0.000  2
  12.20     0.000  1       93.90     0.004  1      148.78     0.000  2
  13.41     0.000  1       95.12     0.004  1      149.39     0.000  2
  14.63     0.000  1       96.34     0.004  1      150.00     0.000  2
  15.85     0.000  1       97.56     0.004  1      150.61     0.000  2
  17.07     0.000  1       98.78     0.004  1      151.22     0.000  2
  18.29     0.000  1      100.00     0.004  1      151.83     0.000  2
  19.51     0.000  1      101.22     0.004  1      152.44     0.000  2
  20.73     0.000  1      102.44     0.004  1      153.05     0.000  2
  21.95     0.000  1      103.66     0.004  1      153.66     0.000  2
  23.17     0.000  1      104.88     0.004  1      154.27     0.000  2
  24.39     0.000  1      106.10     0.004  1      154.88     0.000  2
  25.61     0.000  1      107.32     0.004  1      155.49     0.000  2
  26.83     0.000  1      108.54     0.004  1      156.10     0.000  2
  28.05     0.000  1      109.75     0.004  1      156.71     0.000  2
  29.27     0.000  1      110.97     0.004  1      157.32     0.000  2
  30.49     0.000  1      112.19     0.004  1      157.93     0.000  2
  31.71     0.000  1      113.41     0.004  1      158.54     0.000  2
  32.93     0.000  1      114.63     0.005  1      159.15     0.000  2
  34.15     0.000  1      115.85     0.005  1      159.76     0.000  2
  35.37     0.000  1      117.07     0.005  1      160.37     0.000  2
  36.59     0.000  1      118.29     0.005  1      160.98     0.000  2
  37.80     0.000  1      119.51     0.005  1      161.59     0.000  2
  39.02     0.000  1      120.73     0.005  1      162.20     0.000  2
  40.24     0.000  1      121.95     0.005  1      162.81     0.000  2
  41.46     0.000  1      122.56     0.004  2      163.42     0.000  2
  42.68     0.000  1      123.17     0.004  2      164.03     0.000  2
  43.90     0.000  1      123.78     0.003  2      164.64     0.000  2
  45.12     0.000  1      124.39     0.003  2      165.25     0.000  2
  46.34     0.000  1      125.00     0.003  2      165.86     0.000  2
  47.56     0.000  1      125.61     0.003  2      166.47     0.000  2
  48.78     0.000  1      126.22     0.003  2      167.08     0.000  2
  50.00     0.000  1      126.83     0.003  2      167.69     0.000  2
  51.22     0.000  1      127.44     0.003  2      168.29     0.000  2
  52.44     0.001  1      128.05     0.003  2      168.90     0.000  2
  53.66     0.001  1      128.66     0.003  2      169.51     0.000  2
  54.88     0.001  1      129.27     0.003  2      170.12     0.000  2
  56.10     0.001  1      129.88     0.003  2      170.73     0.000  2
  57.32     0.001  1      130.49     0.003  2      171.34     0.000  2
  58.54     0.001  1      131.10     0.002  2      171.95     0.000  2
  59.76     0.002  1      131.71     0.002  2      172.56     0.000  2
  60.98     0.002  1      132.32     0.002  2      173.17     0.000  2
  62.19     0.002  1      132.93     0.002  2      173.78     0.000  2
  63.41     0.002  1      133.54     0.002  2      174.39     0.000  2
  64.63     0.002  1      134.15     0.002  2      175.00     0.000  2
  65.85     0.002  1      134.76     0.002  2      175.61     0.000  2
  67.07     0.002  1      135.37     0.002  2      176.22     0.000  2
  68.29     0.002  1      135.98     0.002  2      176.83     0.000  2
  69.51     0.002  1      136.59     0.002  2      177.44     0.000  2
  70.73     0.002  1      137.19     0.002  2      178.05     0.000  2
  71.95     0.003  1      137.80     0.002  2      178.66     0.000  2
  73.17     0.003  1      138.41     0.001  2      179.27     0.000  2
  74.39     0.003  1      139.02     0.001  2      179.88     0.000  2
  75.61     0.003  1      139.63     0.001  2      180.49     0.000  2
  76.83     0.003  1      140.24     0.001  2      181.10     0.000  2
  78.05     0.003  1      140.85     0.001  2      181.71     0.000  2
  79.27     0.003  1      141.46     0.001  2      182.32     0.000  2
  80.49     0.003  1      142.07     0.001  2      182.93    -0.068  2
  81.71     0.003  1      142.68     0.001  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   27     0.235 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.061
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.109
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.303
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.494
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.033
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   27 =   1.15


     HILLSLOPE 1 YEARLY SUMMARY FOR   28
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     28

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        88    1717.20       1       0.22       3      12.62


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.019 kg/m2 **
      ** Maximum Soil Loss  =    0.051 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 165.86    0.019     0.016      0.051  122.56     0.000   165.86



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.025  1      143.29     0.034  2
   2.44     0.000  1       84.15     0.026  1      143.90     0.033  2
   3.66     0.000  1       85.37     0.026  1      144.51     0.033  2
   4.88     0.000  1       86.58     0.027  1      145.12     0.032  2
   6.10     0.000  1       87.80     0.027  1      145.73     0.032  2
   7.32     0.000  1       89.02     0.028  1      146.34     0.031  2
   8.54     0.000  1       90.24     0.028  1      146.95     0.031  2
   9.76     0.000  1       91.46     0.028  1      147.56     0.030  2
  10.98     0.000  1       92.68     0.029  1      148.17     0.030  2
  12.20     0.000  1       93.90     0.029  1      148.78     0.029  2
  13.41     0.000  1       95.12     0.030  1      149.39     0.029  2
  14.63     0.000  1       96.34     0.030  1      150.00     0.028  2
  15.85     0.000  1       97.56     0.030  1      150.61     0.028  2
  17.07     0.000  1       98.78     0.031  1      151.22     0.027  2
  18.29     0.000  1      100.00     0.031  1      151.83     0.027  2
  19.51     0.000  1      101.22     0.031  1      152.44     0.026  2
  20.73     0.000  1      102.44     0.032  1      153.05     0.025  2
  21.95     0.000  1      103.66     0.032  1      153.66     0.024  2
  23.17     0.000  1      104.88     0.032  1      154.27     0.022  2
  24.39     0.000  1      106.10     0.033  1      154.88     0.021  2
  25.61     0.000  1      107.32     0.033  1      155.49     0.020  2
  26.83     0.000  1      108.54     0.033  1      156.10     0.018  2
  28.05     0.000  1      109.75     0.034  1      156.71     0.017  2
  29.27     0.000  1      110.97     0.034  1      157.32     0.015  2
  30.49     0.000  1      112.19     0.034  1      157.93     0.014  2
  31.71     0.000  1      113.41     0.035  1      158.54     0.013  2
  32.93     0.000  1      114.63     0.035  1      159.15     0.012  2
  34.15     0.000  1      115.85     0.035  1      159.76     0.010  2
  35.37     0.000  1      117.07     0.036  1      160.37     0.009  2
  36.59     0.000  1      118.29     0.036  1      160.98     0.008  2
  37.80     0.000  1      119.51     0.036  1      161.59     0.007  2
  39.02     0.000  1      120.73     0.037  1      162.20     0.006  2
  40.24     0.000  1      121.95     0.037  1      162.81     0.005  2
  41.46     0.000  1      122.56     0.051  2      163.42     0.004  2
  42.68     0.000  1      123.17     0.050  2      164.03     0.003  2
  43.90     0.000  1      123.78     0.050  2      164.64     0.002  2
  45.12     0.001  1      124.39     0.049  2      165.25     0.001  2
  46.34     0.002  1      125.00     0.049  2      165.86     0.000  2
  47.56     0.003  1      125.61     0.048  2      166.47     0.000  2
  48.78     0.004  1      126.22     0.048  2      167.08     0.000  2
  50.00     0.005  1      126.83     0.047  2      167.69     0.000  2
  51.22     0.006  1      127.44     0.047  2      168.29     0.000  2
  52.44     0.007  1      128.05     0.046  2      168.90     0.000  2
  53.66     0.008  1      128.66     0.046  2      169.51     0.000  2
  54.88     0.010  1      129.27     0.045  2      170.12     0.000  2
  56.10     0.011  1      129.88     0.045  2      170.73     0.000  2
  57.32     0.012  1      130.49     0.044  2      171.34     0.000  2
  58.54     0.014  1      131.10     0.044  2      171.95     0.000  2
  59.76     0.015  1      131.71     0.043  2      172.56     0.000  2
  60.98     0.016  1      132.32     0.043  2      173.17     0.000  2
  62.19     0.017  1      132.93     0.042  2      173.78     0.000  2
  63.41     0.018  1      133.54     0.042  2      174.39     0.000  2
  64.63     0.018  1      134.15     0.041  2      175.00     0.000  2
  65.85     0.019  1      134.76     0.041  2      175.61     0.000  2
  67.07     0.019  1      135.37     0.040  2      176.22     0.000  2
  68.29     0.020  1      135.98     0.040  2      176.83     0.000  2
  69.51     0.020  1      136.59     0.039  2      177.44     0.000  2
  70.73     0.021  1      137.19     0.039  2      178.05     0.000  2
