 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118398.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118398.slp                        
       CLIMATE: ../working/wepp-118398.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118398.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00      12      39.46


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.18    0.034     0.016      0.053  121.95     0.000   122.18

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.225 kg/m2 **
      ** Maximum Soil Deposition  =    -7.106 kg/m2 at  123.09 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.18- 123.09   -2.225     3.353     -7.106  123.09    -0.024   122.64



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.258 kg/m2 **
      ** Maximum Soil Loss  =    2.048 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.18    1.293     0.638      2.048  121.95     0.002   122.18
 124.47- 125.15    0.001     0.000      0.002  124.92     0.001   124.69
 128.58- 129.04    0.001     0.000      0.001  128.81     0.001   129.04
 131.33- 133.61    0.001     0.000      0.001  131.56     0.001   133.61

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -4.289 kg/m2 **
      ** Maximum Soil Deposition  =   -16.754 kg/m2 at  144.82 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.18- 124.47   -0.735     0.674     -1.916  122.86    -0.006   122.41
 125.15- 128.58   -0.573     0.517     -1.892  126.75    -0.006   125.38
 129.04- 131.33   -1.246     0.953     -2.768  130.87    -0.001   129.27
 133.61- 144.82   -6.773     5.454    -16.754  144.82    -0.143   133.84



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.018  1       82.93     1.759  1      129.95    -0.909  2
   2.44     0.034  1       84.15     1.772  1      130.18    -1.542  2
   3.66     0.052  1       85.37     1.785  1      130.41    -1.986  2
   4.88     0.073  1       86.58     1.798  1      130.64    -2.352  2
   6.10     0.095  1       87.80     1.810  1      130.87    -2.768  2
   7.32     0.127  1       89.02     1.822  1      131.10    -1.671  2
   8.54     0.161  1       90.24     1.833  1      131.33    -0.274  2
   9.76     0.195  1       91.46     1.845  1      131.56     0.001  2
  10.98     0.233  1       92.68     1.856  1      131.78     0.001  2
  12.20     0.273  1       93.90     1.867  1      132.01     0.001  2
  13.41     0.311  1       95.12     1.877  1      132.24     0.001  2
  14.63     0.348  1       96.34     1.888  1      132.47     0.001  2
  15.85     0.385  1       97.56     1.898  1      132.70     0.001  2
  17.07     0.421  1       98.78     1.908  1      132.93     0.001  2
  18.29     0.456  1      100.00     1.917  1      133.16     0.001  2
  19.51     0.490  1      101.22     1.926  1      133.38     0.001  2
  20.73     0.524  1      102.44     1.936  1      133.61     0.001  2
  21.95     0.559  1      103.66     1.944  1      133.84    -0.143  2
  23.17     0.592  1      104.88     1.953  1      134.07    -0.485  2
  24.39     0.625  1      106.10     1.961  1      134.30    -0.616  2
  25.61     0.658  1      107.32     1.969  1      134.53    -0.746  2
  26.83     0.690  1      108.54     1.977  1      134.76    -0.739  2
  28.05     0.721  1      109.75     1.985  1      134.99    -0.731  2
  29.27     0.753  1      110.97     1.992  1      135.21    -0.723  2
  30.49     0.784  1      112.19     1.999  1      135.44    -0.715  2
  31.71     0.814  1      113.41     2.006  1      135.67    -0.706  2
  32.93     0.845  1      114.63     2.013  1      135.90    -0.767  2
  34.15     0.875  1      115.85     2.019  1      136.13    -0.927  2
  35.37     0.905  1      117.07     2.025  1      136.36    -0.925  2
  36.59     0.934  1      118.29     2.031  1      136.59    -1.420  2
  37.80     0.964  1      119.51     2.037  1      136.82    -1.686  2
  39.02     0.993  1      120.73     2.042  1      137.04    -1.678  2
  40.24     1.021  1      121.95     2.048  1      137.27    -1.663  2
  41.46     1.050  1      122.18     0.002  2      137.50    -2.053  2
  42.68     1.078  1      122.41    -0.006  2      137.73    -2.360  2
  43.90     1.106  1      122.64    -0.297  2      137.96    -3.115  2
  45.12     1.133  1      122.86    -1.916  2      138.19    -3.378  2
  46.34     1.160  1      123.09    -0.975  2      138.42    -3.944  2
  47.56     1.187  1      123.32    -0.345  2      138.65    -4.530  2
  48.78     1.214  1      123.55    -0.562  2      138.87    -5.322  2
  50.00     1.241  1      123.78    -1.545  2      139.10    -6.832  2
  51.22     1.267  1      124.01    -0.015  2      139.33    -7.499  2
  52.44     1.293  1      124.24    -0.331  2      139.56    -7.951  2
  53.66     1.319  1      124.47    -1.355  2      139.79    -8.015  2
  54.88     1.345  1      124.69     0.001  2      140.02    -8.588  2
  56.10     1.371  1      124.92     0.002  2      140.25    -8.926  2
  57.32     1.396  1      125.15     0.001  2      140.47    -8.944  2
  58.54     1.421  1      125.38    -0.006  2      140.70    -8.907  2
  59.76     1.446  1      125.61    -0.007  2      140.93    -8.928  2
  60.98     1.471  1      125.84    -0.091  2      141.16    -8.958  2
  62.19     1.492  1      126.07    -0.250  2      141.39    -8.905  2
  63.41     1.511  1      126.30    -0.709  2      141.62    -8.851  2
  64.63     1.528  1      126.52    -1.385  2      141.85    -8.797  2
  65.85     1.546  1      126.75    -1.892  2      142.08    -9.313  2
  67.07     1.563  1      126.98    -0.487  2      142.30   -10.844  2
  68.29     1.580  1      127.21    -0.625  2      142.53   -12.245  2
  69.51     1.597  1      127.44    -0.801  2      142.76   -12.931  2
  70.73     1.613  1      127.67    -0.348  2      142.99   -13.277  2
  71.95     1.629  1      127.90    -0.592  2      143.22   -13.460  2
  73.17     1.645  1      128.12    -0.650  2      143.45   -13.646  2
  74.39     1.660  1      128.35    -0.645  2      143.68   -14.756  2
  75.61     1.675  1      128.58    -0.101  2      143.91   -15.723  2
  76.83     1.690  1      128.81     0.001  2      144.13   -16.248  2
  78.05     1.704  1      129.04     0.001  2      144.36   -16.525  2
  79.27     1.719  1      129.27    -0.001  2      144.59   -16.669  2
  80.49     1.733  1      129.50    -0.369  2      144.82   -16.754  2
  81.71     1.746  1      129.73    -0.586  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
            75.607   kg/m of width
          7560.744     kg (based on profile width of    100.000      m)
             5.221   t/ha (assuming contributions from     1.448     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.142
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.079
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.565
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.200
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.014
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.32
